filename, marker, isBubble, minX, minY, maxX, maxY, pixCount, xRange, yRange, distBtwCenters, blkPixPercent, sumPix, sdHoriz, sdVert, sdPix, enclosed, percentEnclosed, percentArea, histH_1, histH_2, histH_3, histH_4, histH_5, histH_6, histH_7, histH_8, histH_9, histH_10, histV_1, histV_2, histV_3, histV_4, histV_5, histV_6, histV_7, histV_8, histV_9, histV_10
"0670_020_01.jpg", 2,true, 11, 8, 301, 204, 41705, 291, 197, 13.647344063956181, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.44890528096222515, 2508, 1041, 1152, 1017, 2372, 1395, 192, 1299, 2586, 0, 0, 627, 1779, 2344, 2093, 1110, 1082, 2326, 2201, 0
"0670_020_01.jpg", 3,false, 95, 227, 219, 347, 5923, 125, 121, 5.5901699437494745, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1184379502599762, 255, 177, 244, 428, 604, 426, 368, 265, 254, 0, 657, 489, 303, 394, 197, 192, 291, 271, 227, 0
"0670_020_02.jpg", 2,true, 85, 9, 282, 151, 21047, 198, 143, 19.026297590440446, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.21222342147868323, 198, 169, 362, 294, 27, 269, 535, 168, 239, 0, 15, 174, 306, 366, 327, 399, 57, 144, 473, 0
"0670_020_02.jpg", 3,false, 8, 10, 137, 304, 18629, 130, 295, 31.196954979612993, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7833579517479075, 0.2874467829945434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_02.jpg", 4,false, 176, 228, 217, 283, 1731, 42, 56, 10.04987562112089, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0176290699766145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_03.jpg", 2,true, 6, 8, 216, 303, 35689, 211, 296, 19.72941965694886, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2722699333013645, 668, 1005, 795, 870, 991, 1240, 2228, 963, 1164, 0, 828, 1947, 1332, 483, 975, 1038, 360, 1581, 1380, 0
"0670_020_03.jpg", 3,true, 243, 3, 555, 231, 41787, 313, 229, 24.413111231467404, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.31246784951392825, 885, 1083, 770, 1290, 2102, 2726, 1610, 1966, 909, 0, 0, 369, 2547, 2640, 2076, 633, 1863, 1947, 1266, 0
"0670_020_03.jpg", 4,false, 234, 146, 251, 174, 353, 18, 29, 2.0615528128088303, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.002275600505689001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_04.jpg", 2,true, 247, 11, 467, 220, 28432, 221, 210, 5.5901699437494745, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.19389366555536058, 1794, 1749, 754, 646, 824, 462, 879, 168, 1844, 0, 9, 1357, 1529, 1060, 1427, 545, 858, 1224, 1111, 0
"0670_020_04.jpg", 3,true, 13, 8, 197, 202, 24801, 185, 195, 7.3824115301167, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1507156644022761, 728, 931, 645, 1220, 690, 438, 713, 498, 349, 0, 0, 0, 0, 0, 39, 1266, 1694, 1619, 1594, 0
"0670_020_04.jpg", 4,false, 359, 326, 421, 349, 1308, 63, 24, 17.507141400011598, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0063168977013511145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_05.jpg", 2,true, 275, 12, 559, 209, 37769, 285, 198, 13.892443989449804, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2397094430992736, 2452, 1088, 595, 267, 2641, 2472, 657, 381, 1673, 0, 51, 542, 2077, 2344, 2369, 1533, 550, 1402, 1358, 0
"0670_020_05.jpg", 3,false, 115, 59, 194, 117, 1899, 80, 59, 22.005681084665387, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.020050125313283207, 181, 109, 139, 172, 189, 211, 127, 10, 60, 0, 222, 87, 102, 87, 162, 111, 177, 123, 127, 0
"0670_020_05.jpg", 4,false, 433, 228, 534, 286, 1901, 102, 59, 25.80697580112788, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.02556390977443609, 42, 249, 180, 0, 9, 0, 75, 186, 93, 0, 36, 39, 60, 117, 123, 144, 174, 66, 75, 0
"0670_020_05.jpg", 5,true, 8, 279, 177, 402, 15845, 170, 124, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08954589864491738, 159, 0, 77, 100, 141, 6, 0, 51, 72, 0, 0, 0, 0, 0, 0, 0, 0, 19, 587, 0
"0670_020_06.jpg", 2,false, 7, 32, 555, 375, 88000, 549, 344, 149.6637898758414, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.7614086721632027, 1090, 1234, 1038, 1971, 3172, 3467, 2263, 2692, 1094, 0, 837, 1191, 2010, 1731, 2967, 2979, 2190, 2502, 1614, 0
"0670_020_06.jpg", 3,false, 349, 87, 349, 87, 1, 1, 1, 37.05401462729781, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 4.031689076138448E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_06.jpg", 4,false, 478, 122, 478, 122, 1, 1, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 4.031689076138448E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_07.jpg", 2,true, 53, 7, 365, 227, 42254, 313, 221, 47.214934078107106, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.4488110300081103, 1146, 1443, 977, 69, 1173, 1596, 1229, 344, 336, 0, 0, 165, 1917, 1767, 1635, 1428, 120, 714, 567, 0
"0670_020_07.jpg", 3,false, 122, 82, 122, 82, 1, 1, 1, 15.041608956491324, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 6.4882400648824004E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_07.jpg", 4,false, 81, 219, 225, 324, 3919, 145, 106, 42.52646234992984, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0997242497972425, 223, 355, 508, 349, 284, 183, 286, 497, 420, 0, 498, 447, 258, 345, 348, 201, 342, 330, 336, 0
"0670_020_07.jpg", 5,false, 92, 300, 92, 300, 1, 1, 1, 0.7071067811865476, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.4882400648824004E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_020_08.jpg", 2,true, 12, 9, 356, 224, 49063, 345, 216, 44.79397280885008, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9005297233666862, 0.49539308364245543, 727, 1252, 639, 1628, 2870, 2020, 1853, 1178, 1648, 0, 111, 1227, 2517, 2426, 2698, 441, 1748, 1348, 1299, 0
"0670_020_08.jpg", 3,false, 300, 85, 300, 85, 1, 1, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 6.647786951723771E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
