"0668_001_01.jpg", 2,true, 162, 10, 718, 270, 78148, 557, 261, 25.86986664055306, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.478881729781010354050,3051,4851,4046,6017,4125,6099,3929,5394,0, 195,6258,6567,5856,3063,5640,6579,1971,5433,0
"0668_001_01.jpg", 3,true, 8, 60, 151, 299, 24365, 144, 240, 8.48528137423857, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.11384299154083327225,1010,1716,1633,1140,468,501,264,78,0, 0,0,231,1464,1674,1452,381,960,873,0
"0668_001_01.jpg", 4,false, 579, 178, 579, 178, 1, 1, 1, 15.890248582070704, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 3.2940680422694813E-60,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_001_01.jpg", 5,false, 410, 226, 419, 234, 32, 10, 9, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 2.964661238042533E-40,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_001_01.jpg", 6,false, 7, 362, 49, 402, 1152, 43, 41, 14.916433890176299, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.00580744195852109539,57,62,74,59,39,54,67,44,0, 171,135,105,57,27,0,0,0,0,0
"0668_001_02.jpg", 2,true, 9, 9, 354, 235, 53735, 346, 227, 26.627053911388696, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.4650978255720309866,3060,3206,2820,4563,2851,760,1944,1842,0, 135,2880,3729,3387,1845,1797,3195,2748,2196,0
"0668_001_03.jpg", 2,true, 469, 12, 558, 192, 12532, 90, 181, 12.041594578792296, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0688201297823442372,158,49,37,212,334,390,347,291,0, 93,225,333,234,198,51,309,342,405,0
"0668_001_03.jpg", 3,true, 209, 10, 369, 186, 20276, 161, 177, 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1203908679194268533,997,554,536,662,439,88,221,427,0, 9,0,0,0,99,1113,1044,1059,1133,0
"0668_001_03.jpg", 4,false, 87, 186, 87, 186, 1, 1, 1, 8.73212459828649, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 4.224685683385156E-61,1,1,1,1,1,1,1,1,0, 0,0,0,0,0,0,3,6,0,0
"0668_001_03.jpg", 5,false, 249, 190, 291, 223, 831, 43, 34, 9.962429422585638, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.00617649046910909850,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_001_03.jpg", 6,false, 13, 157, 99, 224, 2727, 87, 68, 42.547032799009614, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8805970149253731, 0.0249932405029065840,0,2,33,40,44,40,250,98,0, 84,54,39,39,33,57,75,60,66,0
"0668_001_04.jpg", 2,true, 384, 15, 525, 153, 13307, 142, 139, 21.02379604162864, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08442547221461812460,278,149,4,0,0,180,423,624,0, 39,15,261,501,165,405,471,234,27,0
"0668_001_04.jpg", 3,true, 8, 229, 197, 398, 22896, 190, 170, 13.209844813622906, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1381569942513003260,505,336,267,164,445,125,273,394,0, 0,0,0,0,0,297,810,711,951,0
"0668_001_05.jpg", 2,true, 10, 8, 310, 220, 41091, 301, 213, 20.838665984174707, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.275977995110024471508,1984,1125,2235,1517,2205,2154,217,468,0, 0,1239,2331,2202,2490,540,1683,1671,1257,0
"0668_001_05.jpg", 3,true, 452, 13, 560, 185, 12370, 109, 173, 12.165525060596439, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08117101139846414512,249,178,71,340,1029,748,387,359,0, 0,0,0,93,654,915,729,1023,459,0
"0668_001_06.jpg", 2,true, 141, 11, 331, 152, 18431, 191, 142, 12.589678312014172, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.11396181384248211433,225,530,690,507,679,456,218,504,0, 0,48,453,1213,920,486,627,429,66,0
"0668_001_06.jpg", 3,true, 441, 13, 564, 232, 20467, 124, 220, 17.204650534085253, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.114625701704258971197,891,897,943,356,81,0,135,516,0, 0,234,642,966,810,138,723,762,741,0
"0668_001_06.jpg", 4,false, 343, 44, 373, 105, 1652, 31, 62, 6.96419413859206, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0080759017109818810,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_001_06.jpg", 5,false, 9, 42, 99, 224, 13795, 91, 183, 32.810059433045836, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9236842105263158, 0.069972940266899722,4,39,182,197,146,74,78,22,0, 366,81,135,132,0,30,0,0,0,0
"0668_001_07.jpg", 2,true, 322, 15, 553, 285, 37531, 232, 271, 21.920310216782973, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.272679565079736842136,1890,1969,2780,1339,1976,2587,2062,2254,0, 114,3096,3363,3267,1020,2817,2091,1431,1794,0
"0668_001_08.jpg", 2,true, 7, 9, 163, 314, 34213, 157, 306, 6.519202405202649, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.203678266178266181784,1354,358,718,611,433,1057,1746,1908,0, 720,1923,1518,909,1131,1035,666,993,1074,0
"0668_001_08.jpg", 3,true, 393, 14, 559, 257, 25715, 167, 244, 10.606601717798213, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17275471442138111167,1445,1437,1015,677,571,680,396,382,0, 0,1385,1252,1272,636,1023,831,1068,303,0
"0668_001_08.jpg", 4,false, 541, 185, 541, 185, 1, 1, 1, 6.18465843842649, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 4.239587572920906E-60,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_001_08.jpg", 5,false, 287, 254, 314, 289, 666, 28, 36, 8.94427190999916, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0042735042735042744,4,1,0,0,0,0,2,4,0, 0,0,0,0,0,0,0,0,15,0
"0668_002_01.jpg", 2,false, 869, 45, 888, 53, 171, 20, 9, 5.852349955359813, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 3.737355281298274E-40,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_002_01.jpg", 3,true, 8, 52, 167, 291, 24839, 160, 240, 16.64331697709324, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.07973024600102985273,787,926,1107,780,517,446,225,384,0, 9,0,0,921,1572,978,237,828,900,0
"0668_002_01.jpg", 4,false, 608, 91, 698, 192, 4202, 91, 102, 12.083045973594572, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9096692111959288, 0.019272295400561433348,364,398,454,341,339,295,286,265,0, 642,429,336,309,345,348,306,204,171,0
"0668_002_01.jpg", 5,false, 1076, 202, 1138, 307, 5001, 63, 106, 24.052026941611388, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7419354838709677, 0.0138655880936165970,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
"0668_002_01.jpg", 6,false, 888, 329, 1130, 413, 7246, 243, 85, 68.48539990392113, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.042886151852897694417,555,732,1093,1081,878,1271,1434,531,0, 1195,1064,846,1071,741,825,810,729,711,0
"0668_002_02.jpg", 2,true, 126, 9, 468, 183, 35401, 343, 175, 21.965882636488796, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.260966914481979062280,570,786,2139,513,768,1821,216,870,0, 141,1605,1680,1665,1020,399,1335,1275,843,0
"0668_002_03.jpg", 2,true, 243, 11, 551, 236, 47926, 309, 226, 20.808652046684813, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.303415015641293031723,986,1682,2746,1488,229,2592,3282,2180,0, 0,936,2931,2634,2331,720,2481,2118,2757,0
"0668_002_03.jpg", 3,false, 253, 265, 315, 335, 2043, 63, 71, 20.524375751773793, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6066481994459834, 0.019434306569343064103,92,85,71,63,117,132,114,75,0, 219,189,144,225,75,0,0,0,0,0
"0668_002_04.jpg", 2,true, 247, 10, 538, 230, 42472, 292, 221, 23.005434140654682, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.278884840941601541231,1325,735,463,1562,2569,1613,207,423,0, 0,1305,1362,1404,1128,759,1278,1419,1473,0
"0668_002_05.jpg", 2,true, 10, 10, 263, 188, 30591, 254, 179, 55.599010782566985, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1946985268927715294,1618,1976,1413,1323,596,1772,1544,1365,0, 12,1317,2502,1902,1622,1579,387,1191,1389,0
"0668_002_05.jpg", 3,true, 256, 15, 453, 195, 13877, 198, 181, 45.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.15346865364850976191,266,201,0,94,378,23,0,62,0, 36,0,0,0,0,81,357,342,399,0
"0668_002_05.jpg", 4,true, 364, 23, 551, 298, 36857, 188, 276, 21.70829334609241, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.22219938335046251152,933,383,877,667,1758,1341,1100,696,0, 6,0,0,1197,1917,1599,774,1825,1589,0
"0668_002_05.jpg", 5,false, 174, 203, 307, 294, 3372, 134, 92, 52.08646657242167, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05279205207262761298,386,428,269,280,350,212,267,342,0, 525,414,331,179,234,270,243,378,258,0
"0668_002_05.jpg", 6,false, 429, 239, 429, 239, 1, 1, 1, 6.946221994724902, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 4.2822884549503255E-60,0,0,0,0,0,0,0,0,0, 0,0,0,0,0,0,0,0,0,0
